old_path,new_path,classification,reason,sha256_before,sha256_after,size_before,size_after,previously_tracked
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ed75fd0027f13ab50203513c3cbd47d6c92113bdd308e42bb0ab145939077a4c,ed75fd0027f13ab50203513c3cbd47d6c92113bdd308e42bb0ab145939077a4c,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0662761f96817c9e1acfc3a34d6a25857baed46dd43d11e5aa6cf04632b3cc4e,0662761f96817c9e1acfc3a34d6a25857baed46dd43d11e5aa6cf04632b3cc4e,870,870,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e8562dc6f3fef13d7a66ab53ff243b15c4788bddd728d6b1b2c1a293407441e9,e8562dc6f3fef13d7a66ab53ff243b15c4788bddd728d6b1b2c1a293407441e9,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,146170afaf9c1b52b81f44cf1f741abd734798573c71a45adea4af3dec0337d7,146170afaf9c1b52b81f44cf1f741abd734798573c71a45adea4af3dec0337d7,867,867,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f8e4c218fc8a6346deed966b560c416bafe440ca11bf1fb2bb34a773adc67694,f8e4c218fc8a6346deed966b560c416bafe440ca11bf1fb2bb34a773adc67694,851,851,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,628073ff3ef573a56053b6f78b6d000760f64d5abbd7386a30a20d4aef0af006,628073ff3ef573a56053b6f78b6d000760f64d5abbd7386a30a20d4aef0af006,870,870,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2de4447435f9596c91766addba0daac4376b2d6fb61291a81b5a3196a8bd6729,2de4447435f9596c91766addba0daac4376b2d6fb61291a81b5a3196a8bd6729,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,957bc961e4eecfbaaafde110edfd361c4bff43324571faf187462a2bf0292f28,957bc961e4eecfbaaafde110edfd361c4bff43324571faf187462a2bf0292f28,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,fe7521a873b6ee770417fd61e2bb853a52847937f10d8a2ef0c4844c995c8e0c,fe7521a873b6ee770417fd61e2bb853a52847937f10d8a2ef0c4844c995c8e0c,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p3_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d8a4d0a7cdb3670a635678e04151a5e1eee2866725590a7786695d88b1350cf3,d8a4d0a7cdb3670a635678e04151a5e1eee2866725590a7786695d88b1350cf3,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3f1e671c396a8b6c8e1226cb54e3e7e84f6118c364694971628b2744208acc9b,3f1e671c396a8b6c8e1226cb54e3e7e84f6118c364694971628b2744208acc9b,849,849,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0d0630705e8aa6d714a6b1f5dc0d6a29cd9e85c0bd1fb59090ac048d97dfe74c,0d0630705e8aa6d714a6b1f5dc0d6a29cd9e85c0bd1fb59090ac048d97dfe74c,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,49e62574bcbf035aedb809d757b9171c120d5792dcfb6c6ae7efe09933b346bb,49e62574bcbf035aedb809d757b9171c120d5792dcfb6c6ae7efe09933b346bb,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a62b9ad95e98d25e6d0e775ad9893c7be33d9c34584c0b15ca4d4e206f5f3b74,a62b9ad95e98d25e6d0e775ad9893c7be33d9c34584c0b15ca4d4e206f5f3b74,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4761c655b3b9f52b671d993cb5e4ed80ae85e231477df883b7204febb951aa97,4761c655b3b9f52b671d993cb5e4ed80ae85e231477df883b7204febb951aa97,866,866,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p2_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,8bc230f1cde745a281f7364215c8fc49e18bdd16adc0b06d94fe1fd3e877f987,8bc230f1cde745a281f7364215c8fc49e18bdd16adc0b06d94fe1fd3e877f987,870,870,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,9175705ce9d5813655e740c5f06e128774f0c6538cbbf816fa0ce233982ee819,9175705ce9d5813655e740c5f06e128774f0c6538cbbf816fa0ce233982ee819,850,850,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,084be5aadd6c98ec5045fa1419403f347ad730d479076eb71235a4eebe7fe18b,084be5aadd6c98ec5045fa1419403f347ad730d479076eb71235a4eebe7fe18b,870,870,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,fbcfb2e4b91022d762b12a07d6c41bfe98272886bf8770bd8b06a99318d73329,fbcfb2e4b91022d762b12a07d6c41bfe98272886bf8770bd8b06a99318d73329,870,870,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a5154e63932484cf0e7e4fb1dbb49da623408f6139c7465f23bebee5e992d602,a5154e63932484cf0e7e4fb1dbb49da623408f6139c7465f23bebee5e992d602,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,9050416fc873975502994717b829f4dafc31d8babecd2605f1c0c9178a41990b,9050416fc873975502994717b829f4dafc31d8babecd2605f1c0c9178a41990b,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank05_p3_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,97986458aa73dcd7eccbf06bdbcc4870234de9fcf2ebac3c67dfaeab88d8cb27,97986458aa73dcd7eccbf06bdbcc4870234de9fcf2ebac3c67dfaeab88d8cb27,867,867,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/terminal_records.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/terminal_records.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,8949d2b9e5a6a4072a3967c614ac0de133ce172d8edc5da261a6e411ce4f82d9,8949d2b9e5a6a4072a3967c614ac0de133ce172d8edc5da261a6e411ce4f82d9,9928,9928,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/b1_summary.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/b1_summary.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,cdbe63ffd109d3abc6fa0da31dfd6e8e800b0399e576eaa5bd7edc618e9d4669,cdbe63ffd109d3abc6fa0da31dfd6e8e800b0399e576eaa5bd7edc618e9d4669,26677,26677,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/baseline_reproducibility.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/baseline_reproducibility.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5f0aecdd8a77b65bfd7a148c06f6af252227ba9caab88b7fbb990e62ee929833,5f0aecdd8a77b65bfd7a148c06f6af252227ba9caab88b7fbb990e62ee929833,7229,7229,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/execution_preflight.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/execution_preflight.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e07a40e3e305e66f694860e5993e9b57bb98fb96eeab4f8a237811a3fa20a0a4,e07a40e3e305e66f694860e5993e9b57bb98fb96eeab4f8a237811a3fa20a0a4,4153,4153,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/initialization_robustness_summary.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/initialization_robustness_summary.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,756efad078836a64aed43acc34781f1bdd9ef31a850fe697a978b38afeeeaf3e,756efad078836a64aed43acc34781f1bdd9ef31a850fe697a978b38afeeeaf3e,8540,8540,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/integrity.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/integrity.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4b5f3ccfab17deb77022a1fd742e6e05c7acda74bc580f7868e66612c91ef21b,4b5f3ccfab17deb77022a1fd742e6e05c7acda74bc580f7868e66612c91ef21b,7865,7865,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/manifest.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b73d48200bf2cb6c61834cf8cf60ad9b535114074322bea6dfc8327d2981983d,b73d48200bf2cb6c61834cf8cf60ad9b535114074322bea6dfc8327d2981983d,1878,1878,False
