 M .gitignore
 D 02-sample/docs/environment_overview.md
 D 02-sample/docs/integration_notes.md
 D 02-sample/docs/model_explanation.md
 D 02-sample/logs/.gitkeep
 D 02-sample/outputs/figures/demo_run/city_delta_flow_base.png
 D 02-sample/outputs/figures/demo_run/industry_pct_change_base.png
 D 02-sample/outputs/report/demo_research_report_20260412.md
 D 02-sample/project_tree.txt
 D 02-sample/requirements.txt
 D 02-sample/sources/core_literature_sources.csv
 D 02-sample/sources/model_sources_manifest.csv
 D 02-sample/sources/model_sources_manifest.md
 D 02-sample/sources/official_data_sources.csv
 D 02-sample/src/generate_demo_figures.py
 D 02-sample/src/run_analysis_environment.py
 D 02-sample/src/run_quantum_commuting_model.py
 D 02-sample/src/validate_inputs.py
 D 02-sample/workflow/pipeline_mermaid.md
 D 02-sample/workflow/run_actual_template.sh
 D 02-sample/workflow/run_demo.sh
 D LICENSE
 D README.md
 D temp/mnt/data/quantum_fertilizer_spillover_model/README.md
 D temp/mnt/data/quantum_fertilizer_spillover_model/config/sample_params.yaml
 D temp/mnt/data/quantum_fertilizer_spillover_model/data/disease_burden.csv
 D temp/mnt/data/quantum_fertilizer_spillover_model/data/population_groups.csv
 D temp/mnt/data/quantum_fertilizer_spillover_model/main.py
 D temp/mnt/data/quantum_fertilizer_spillover_model/outputs/disease_results.csv
 D temp/mnt/data/quantum_fertilizer_spillover_model/outputs/figures/cost_chain.png
 D temp/mnt/data/quantum_fertilizer_spillover_model/outputs/figures/daly_reduction.png
 D temp/mnt/data/quantum_fertilizer_spillover_model/outputs/figures/intake_by_group.png
 D temp/mnt/data/quantum_fertilizer_spillover_model/outputs/group_results.csv
 D temp/mnt/data/quantum_fertilizer_spillover_model/outputs/sample_report.md
 D temp/mnt/data/quantum_fertilizer_spillover_model/outputs/statistical_tests.csv
 D temp/mnt/data/quantum_fertilizer_spillover_model/outputs/summary_metrics.csv
 D temp/mnt/data/quantum_fertilizer_spillover_model/requirements.txt
 D temp/mnt/data/quantum_fertilizer_spillover_model/src/__init__.py
 D temp/mnt/data/quantum_fertilizer_spillover_model/src/analysis.py
 D temp/mnt/data/quantum_fertilizer_spillover_model/src/model.py
 D temp/mnt/data/quantum_fertilizer_spillover_model/src/report.py
 D temp/mnt/data/quantum_fertilizer_spillover_model/src/stats.py
 D temp/mnt/data/quantum_fertilizer_spillover_model/src/utils.py
 D temp/mnt/mnt_folder_analysis_report.md
?? 001_20260712_file_inventory.csv
?? 001_20260712_readme.md
?? 002_20260712_file_inventory.md
?? 002_20260712_research_structure.md
?? 003_20260712_research_environment.md
?? 003_20260712_usage_map.csv
?? 004_20260712_cleanup_plan.md
?? 004_20260712_data_provenance.md
?? 005_20260712_cleanup_report.md
?? 005_20260712_markdown_audit.csv
?? 006_20260712_folder_structure.md
?? 006_20260712_markdown_migration_map.md
?? 007_20260712_deleted_markdown_log.csv
?? 008_20260712_presentation_asset_map.csv
?? 009_20260712_presentation_asset_map.md
?? 00_project_management/
?? 010_20260712_code_data_dependency_map.csv
?? 011_20260712_code_data_dependency_map.md
?? 012_20260712_file_renaming_map.csv
?? 013_20260712_file_renaming_map.md
?? 01_research_design/
?? 02_literature/
?? 03_data/
?? 04_notebooks/
?? 05_src/
?? 06_outputs/
?? 07_presentations/
?? 08_documents/
?? 201_20260712_reference_inventory.csv
?? 202_20260712_analysis_method.md
?? 202_20260712_reference_inventory.md
?? 203_20260712_presentation_asset_map.md
?? 203_20260712_slide_ready_references.txt
?? data/
?? environment_cleanup_deletion_log.csv
?? environment_cleanup_git_status_after.txt
?? environment_cleanup_git_status_before.txt
?? environment_cleanup_inventory.csv
?? environment_cleanup_plan.md
?? environment_cleanup_quarantine_log.csv
?? environment_cleanup_report.md
?? latest_only_cleanup_plan.md
?? latest_only_cleanup_report.md
?? latest_only_deletion_log.csv
?? latest_only_git_status_after.txt
