file,kind,sha256,bytes,current_use,profile_scope
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/household_daily_expected_demand.csv,data/artifact,b011f352fdc3b2aa4b3365e785e356c4ca49b6db8687d2b8d094ffb33c868589,57984226,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/housing_type_assignment.parquet,data/artifact,06dc52f7adec9806407491835e71239318ee99eb1c327798e193e124fa59a0c6,2003167,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/pipeline_run_summary.json,data/artifact,7cbcc67664e1b9c3bf3c20e418fe4e6875335da1491555dc05aec56bd32d50c4,934,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,BYTE_INVENTORY_METADATA
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/plateau_residential_building_candidates.csv,data/artifact,de61a44c89544308b3aa0a689e3f6d3fd6e64cbae9225d7c86c7f654c88cb4cc,36907751,HISTORICAL_UNRESOLVED_NOT_SCOPED_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/relative_parcel_propensity.csv,data/artifact,4cde64f3590ac4a1841a8bf45812d3eb753142a53e73346913242b6c81f20e5c,881,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/request_building_mapping.csv,data/artifact,bdbb2b2c25c2a64f7fe0f6e4b89fa812a02d152d7cdbd10f17b34ce3601f88e4,12438316,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/request_building_mapping.parquet,data/artifact,b6d4d262b6c037b4229b858e24d70beb0320573fce52c20520d2ae55b0ea29e0,1293044,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/stop_generation_chocho_summary.csv,data/artifact,96150678bb65f4e236191545e0e079e5a4a1f31998709441fd525261c67bd325,2940,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/stop_generation_run_summary.json,data/artifact,9d4b087462f17897524878d15a6db842efb34f583e02c2f9b120517e1be6c47a,2150,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,BYTE_INVENTORY_METADATA
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/synthetic_households.csv,data/artifact,fbb7ace4fa84e927898088885db727576cf3b33490562ca43928fbd1470f69be,39486132,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/synthetic_households_with_housing_type.csv,data/artifact,1739aa4723c888861eef7765fda8d65b152ea306570c759e847ac6232845bc78,60472266,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/regional_delivery_frequency.csv,data/artifact,00b81a3eae7f81a1752b41fce60e2755a8a8a3607a2eaa8a91621cbb6f38e92a,2412,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/ota_ward_baseline_demand_2024_500m.parquet,data/artifact,e7caeb262665ba3396834bb54e2dff296b3cbbd02af6922e906eb683829f5048,57463,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/candidate_stop_summary.csv,data/artifact,4f095063118bc050e24b50d06ef2f4d538a56db5e2a39686b479a38710790f60,1181,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/chocho_demand.csv,data/artifact,69812fa440ef2b2adb44af9862ca84bc67fd03c56b8924c8a0ed629d5128aabd,121668,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/household_rate_analytical_range.csv,data/artifact,2dc79fbcc0f007edcc0bbbb58c2024ad27fc750d1dac007e85d12ce663f59b52,1051,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/household_size_class_demand.csv,data/artifact,951b2a6b8b8bcdac02af1a188463eabeeefe037c277ee125abf4f4964c8e5568,3709,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/household_size_distribution.csv,data/artifact,49a5d8f3ef521fce711aac9ae3e53fd780545c1a009f353b30b684893f52d9d4,453,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario0_current_v1_candidate_stops.parquet,data/artifact,9a498cd5703ebc7f947d4b6d6dd874b38e5d0b8bab0e3ec6cdcad5a5ea78f48c,338951,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario0_current_v1_daily_requests.csv,data/artifact,72585bef3c199f1df7ab5229f13ca8dda72dd27377fad2b84445be8e5912fbbb,8023976,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario0_current_v1_household_demand.parquet,data/artifact,dbd5f2d37fd111ea3f12c4bfb9fc786415ae75bd4b862abf1890fb70020bb781,2012038,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p006_independence_candidate_stops.parquet,data/artifact,dd7119c0919d1c6a6074a73e9562bc47f383d5bc7568fc424bb3d9e1055d8014,339026,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p006_independence_daily_requests.csv,data/artifact,72585bef3c199f1df7ab5229f13ca8dda72dd27377fad2b84445be8e5912fbbb,8023976,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p006_independence_household_demand.parquet,data/artifact,0a01822a6062821c945ad75367f02810524ee2bcbddc5cf26a7cda005dccec7f,2012038,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p006_perfect_correlation_candidate_stops.parquet,data/artifact,26a5f2fe561a13c431c4745bb00317d2f759f4efa167b73bd66342d2c7e28682,339061,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p006_perfect_correlation_daily_requests.csv,data/artifact,72585bef3c199f1df7ab5229f13ca8dda72dd27377fad2b84445be8e5912fbbb,8023976,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p006_perfect_correlation_household_demand.parquet,data/artifact,535c0dd846ef214d2403255d246eb26be8a94715132754114da624a6e35cfeb7,2012038,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p010_independence_candidate_stops.parquet,data/artifact,a89d756df4625d7af6916c4487d4eb642fe7c7b54f091a48829c806328be540c,339026,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p010_independence_daily_requests.csv,data/artifact,72585bef3c199f1df7ab5229f13ca8dda72dd27377fad2b84445be8e5912fbbb,8023976,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p010_independence_household_demand.parquet,data/artifact,9b475cb55549c395f2091bb8e9cdec0a6a5330451fdeb6c90fd7a6b72aed4112,2012038,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p010_perfect_correlation_candidate_stops.parquet,data/artifact,0ad2350788cbb1a06d4ec3a0b1fddd21d9bcb7eca3db1661ca33738e61b213f6,339061,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p010_perfect_correlation_daily_requests.csv,data/artifact,72585bef3c199f1df7ab5229f13ca8dda72dd27377fad2b84445be8e5912fbbb,8023976,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario1_uniform_p010_perfect_correlation_household_demand.parquet,data/artifact,765b56e63f6dceabc4a47a11e520e78cf5e809cbe94d9c48310fb1f32ea1fcb9,2012038,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p006_independence_candidate_stops.parquet,data/artifact,17f32afe249ba05ab7d3f45875a9ce72a04b53f55d473d453f10b760ce326ae7,340010,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p006_independence_daily_requests.csv,data/artifact,082e56f25be499b162f498b75e2d78ef84e191304fb89fdf1dd882edd7ad4d2d,8022534,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p006_independence_household_demand.parquet,data/artifact,b00bc7e7eab96b7de43c1aa907f95cd60084a159a10c08f8a3f74d6e8a1b7fb8,2016167,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p006_perfect_correlation_candidate_stops.parquet,data/artifact,5097648a4f0b6795c8e6d0077dda949a4b81d7c3e6c89440f404793bda94dda5,339046,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p006_perfect_correlation_daily_requests.csv,data/artifact,72585bef3c199f1df7ab5229f13ca8dda72dd27377fad2b84445be8e5912fbbb,8023976,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p006_perfect_correlation_household_demand.parquet,data/artifact,535c0dd846ef214d2403255d246eb26be8a94715132754114da624a6e35cfeb7,2012038,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p010_independence_candidate_stops.parquet,data/artifact,f9e07228711091c921944fcded95a53be5cea6effb6a023c4bc1674e8f7d50ef,338714,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p010_independence_daily_requests.csv,data/artifact,90ea9c4e985e4b6b1b20f53f67a0a624d29d5ea53433da9c4eb1289b13131abd,8021276,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p010_independence_household_demand.parquet,data/artifact,eba5e0f73797ebb4afb825da2a3127d33236f74c50ba1f67490d78e7f2257d39,2016037,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p010_perfect_correlation_candidate_stops.parquet,data/artifact,b9bd518f33d5478379cdd5c8acfd8590e2b087e1c03c97eab77d40435f8ecd01,339046,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p010_perfect_correlation_daily_requests.csv,data/artifact,72585bef3c199f1df7ab5229f13ca8dda72dd27377fad2b84445be8e5912fbbb,8023976,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario2_size_p010_perfect_correlation_household_demand.parquet,data/artifact,765b56e63f6dceabc4a47a11e520e78cf5e809cbe94d9c48310fb1f32ea1fcb9,2012038,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/scenario_summary.csv,data/artifact,c82573feeac14489e0c69c42b0db7260ebcf2727b644950e901b7d50724c8b86,2793,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/receipt_experience_sensitivity_20260831/validation_report.json,data/artifact,d1043db57efbf664a21687e1e9ab0a7ccdae7137e03ba0825470dad06ae0a01c,1391,SAVED_SENSITIVITY_VARIANT_NOT_PRIMARY,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/candidate_validation/20260909_r03_edge_mapping/candidate_delivery_edge_connections.csv,data/artifact,226ff0d1ae91f08ea872cd99a3da5092fee19cf99259f7da81db79135762df7a,7081464,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/candidate_validation/20260909_r03_edge_mapping/candidate_validation_manifest.json,data/artifact,c99d877a255f58433a642a4ac88854d2af02f1879579631360c46f1221bd986f,1351,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight/candidate_demand_weights.csv,data/artifact,e8cfa7b2af3ff176b54e4ac2775089de3edf4900a823e5499e508aba6c30bdab,12603943,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight/mesh_weight_summary.csv,data/artifact,3a9fd5d2f92ff4570d8dfd3b33ec1695afdaa942d51cf2d1b74f04c87bb2c3a1,797689,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight/r04_weight_manifest.json,data/artifact,49e54832b3c15326ca5ccd186b20e71fa3e5a0e1335e7659cc45b9497d1fdd2d,2707,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight/r04_weight_validation.json,data/artifact,bd984749aa2c24b0f15d398ca8f35fc3185ae6d192973b72aea20356c5751cce,671,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight_v2/candidate_demand_weights.csv,data/artifact,e7694dd7461ae048d1de9289408faa91f6d3924defaf06b15b09341e38842ad8,12961005,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight_v2/mesh_weight_summary.csv,data/artifact,3a9fd5d2f92ff4570d8dfd3b33ec1695afdaa942d51cf2d1b74f04c87bb2c3a1,797689,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight_v2/r04_weight_manifest.json,data/artifact,df74bc07ea00beba2bd3a1250c39a181ae314b591a073d1436eee420dc2033d7,2861,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight_v2/r04_weight_validation.json,data/artifact,4ca35d3dd9b68653d006751bc3489c6f5694781a403722c2860ec4f2261ee557,807,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight_v3/candidate_demand_weights.csv,data/artifact,e7694dd7461ae048d1de9289408faa91f6d3924defaf06b15b09341e38842ad8,12961005,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight_v3/mesh_weight_summary.csv,data/artifact,3a9fd5d2f92ff4570d8dfd3b33ec1695afdaa942d51cf2d1b74f04c87bb2c3a1,797689,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight_v3/r04_weight_manifest.json,data/artifact,9d79879b323239ece5f9c8d8cadf8d18fcef85e141728675c078d14d8722fd29,2919,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r04_demand_weight/20260909_r04_demand_weight_v3/r04_weight_validation.json,data/artifact,3cdc6be4175747bb0265cbf72d2efdedcd8108dd06b4fb4f831e1f8e7a23c203,863,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909/candidate_population_order.csv,data/artifact,36d51776df4cce64c7cbf7915b3ff4b957ab9b0793a34b31573e0a759d33b2ab,2810307,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909/customer_ids.csv,data/artifact,a3307ac024c639b2690b120d11cd163abbbf83820428d090abb09fa18b0e4d0e,527,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909/r05_sampling_validation.json,data/artifact,88b40d906775753e73c6d99eeff0dd8f7ebf51b8f752c2b5c1ac4a0ec5e5d752,259,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909/sampling_draws.csv,data/artifact,23660d19c556c15ff141179f8ac2f33f46605a26643aaa2c88abb12d8ffb5241,1521,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909/sampling_manifest.json,data/artifact,e520a7c35091bbfb4af957e050d8211bb4fa3733dc2480c24e9daafedfb6850e,2171,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final/candidate_population_order.csv,data/artifact,36d51776df4cce64c7cbf7915b3ff4b957ab9b0793a34b31573e0a759d33b2ab,2810307,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final/customer_ids.csv,data/artifact,a3307ac024c639b2690b120d11cd163abbbf83820428d090abb09fa18b0e4d0e,527,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final/r05_sampling_validation.json,data/artifact,88b40d906775753e73c6d99eeff0dd8f7ebf51b8f752c2b5c1ac4a0ec5e5d752,259,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
